Product_Sales,Customer_Age,Customer_Income,Marketing_Spend,Region,Customer_Type,Monthly_Revenue
387,52,109480,17517,North,New,33583
416,24,94740,3105,East,New,14020
102,33,86617,4627,North,New,9632
329,43,114841,13972,South,New,20670
459,65,36896,2852,North,New,12382
266,69,66175,5910,East,New,13469
301,66,27805,12003,North,Returning,15198
237,19,25237,14843,South,Returning,14244
429,18,40056,12704,East,New,22436
90,65,65543,16761,West,New,16714
206,29,76556,7190,South,Returning,11109
64,22,23343,18640,East,New,15540
350,54,33500,6645,East,New,12764
114,49,73222,10588,West,New,8758
394,26,49375,12829,North,Returning,27133
376,58,29662,9053,North,Returning,15281
58,52,36964,4330,South,Returning,6982
393,36,79638,9662,West,Returning,20981
178,65,93666,8114,North,Returning,9220
185,33,105067,14323,West,New,24711
112,20,87215,2353,North,Returning,5805
188,37,89042,11975,East,New,12353
130,41,33284,12023,North,New,14269
441,50,92789,1667,West,Returning,10086
212,41,104664,10337,East,Returning,20797
468,69,113468,14659,East,New,24107
338,28,81389,4719,East,New,14394
428,66,29435,8483,West,New,14316
310,25,74340,1539,South,Returning,8272
280,53,64078,5964,South,Returning,10304
90,55,98832,5835,South,Returning,11725
77,57,71293,7042,West,Returning,10398
184,37,115981,15837,East,Returning,22702
250,52,98781,8312,South,New,13326
377,65,80403,6320,West,Returning,13991
317,42,49124,14216,South,New,16345
467,52,115435,3779,North,New,11855
82,42,63919,18308,South,New,16319
97,46,55247,2581,South,Returning,5157
456,35,114758,13677,East,Returning,19124
111,63,111747,6713,West,Returning,6752
265,35,82752,17639,East,New,31482
342,19,76573,5804,East,New,15623
148,52,79101,19222,East,New,31297
221,33,46646,11136,East,New,22432
409,58,43049,1009,East,New,11446
263,53,99605,6124,South,New,12497
84,50,118116,2015,East,Returning,5524
498,21,117379,3193,East,Returning,13906
276,50,88385,9415,West,Returning,11556
150,31,60158,14550,North,Returning,24019
480,38,85417,15512,South,New,21414
180,65,43289,5158,South,New,8244
306,37,29823,7970,South,Returning,15305
54,25,80160,7938,East,New,11030
267,24,61975,14772,East,Returning,22254
304,20,29540,19017,East,Returning,17428
447,34,36364,11344,West,Returning,27234
408,50,24611,8266,North,New,16551
332,65,47663,9702,East,Returning,13139
442,29,71991,1384,North,Returning,13662
256,68,77679,1404,West,Returning,7946
64,39,50977,9175,South,New,15415
395,39,114704,16158,East,New,29819
91,63,69115,13763,North,Returning,19225
429,47,111007,19384,North,New,27031
228,55,108223,10860,East,New,11226
112,55,80890,6989,South,New,9075
401,62,86387,16106,South,New,22963
280,68,38071,18844,South,New,20819
290,25,79275,4636,West,New,11192
101,44,92369,11916,North,New,15398
145,44,31938,5809,North,New,7954
437,51,55195,14456,North,New,20501
271,38,111680,16444,West,New,25026
456,47,24000,6997,North,Returning,12471
280,50,90588,3048,West,Returning,9868
286,45,113610,13338,South,New,20931
192,64,117856,18100,East,Returning,21076
220,50,58304,5544,North,Returning,11410
78,22,89449,5976,North,New,11050
85,65,102986,13775,South,New,14849
62,36,109643,11015,East,New,15135
209,21,40764,4419,West,Returning,10404
376,52,106027,15430,East,Returning,19090
236,66,58494,8239,South,New,16962
292,34,23373,15489,South,New,26066
135,61,32161,17633,East,New,24882
333,45,117532,11357,West,Returning,24758
115,47,112658,18154,West,Returning,28353
219,46,47350,5363,North,Returning,11951
94,63,113008,11176,West,Returning,17879
111,23,114297,18461,East,New,24930
490,52,45351,9427,South,New,23937
183,58,108668,9580,North,New,15591
333,54,35305,5858,North,New,14635
77,41,95353,11040,South,Returning,10191
157,46,96797,16254,West,Returning,25833
